6.00,21264.00,25255.00,26779.00,27784.00,28512.00,29058.00,29454.00,29723.00,29891.00,29978.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,
7.00,24816.00,27985.00,28981.00,29547.00,29861.00,29990.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,
8.00,26736.00,29221.00,29818.00,29997.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,
9.00,27400.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,
10.00,27400.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,
11.00,27400.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,
12.00,27400.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,
13.00,27400.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,
14.00,27400.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,
15.00,27400.00,29449.00,29930.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,
16.00,25788.00,28535.00,29419.00,29851.00,29975.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,
17.00,21972.00,26146.00,27478.00,28336.00,28935.00,29340.00,29586.00,29706.00,29754.00,29760.00,29760.00,29760.00,29760.00,29760.00,29760.00,29760.00,29760.00,29760.00,29760.00,29760.00,29760.00,29760.00,29760.00,29760.00,
18.00,15192.00,21267.00,23221.00,24483.00,25393.00,26105.00,26632.00,26983.00,27227.00,27368.00,27389.00,27362.00,27359.00,27361.00,27359.00,27360.00,27360.00,27360.00,27360.00,27360.00,27371.00,27459.00,27619.00,27852.00,
18.50,10644.00,17313.00,19482.00,20938.00,22038.00,22879.00,23521.00,23994.00,24314.00,24542.00,24696.00,24786.00,24815.00,24817.00,24815.00,24816.00,24816.00,24816.00,24816.00,24816.00,25029.00,25297.00,25641.00,26040.00,
19.00,5880.00,12220.00,14539.00,16152.00,17372.00,18277.00,19013.00,19626.00,20082.00,20421.00,20667.00,20831.00,20916.00,20934.00,20899.00,20832.00,20772.00,20755.00,20868.00,21132.00,21485.00,21945.00,22541.00,23280.00,
19.50,1860.00,6613.00,8767.00,10271.00,11400.00,12291.00,13009.00,13589.00,14048.00,14398.00,14640.00,14775.00,14812.00,14760.00,14627.00,14460.00,14348.00,14347.00,14640.00,15180.00,15908.00,16798.00,17821.00,18960.00,
20.00,0.00,1875.00,3102.00,4014.00,4751.00,5371.00,5883.00,6295.00,6615.00,6850.00,7005.00,7067.00,7023.00,6868.00,6600.00,6190.00,5568.00,3172.00,0.00,1872.00,5178.00,8178.00,10707.00,12960.00,
20.43,0.00,0.00,0.00,0.00,0.00,0.00,326.00,562.00,678.00,754.00,800.00,822.00,817.00,741.00,524.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
